study_hours,attendance_percent,assignments_completed,sleep_hours,daily_internet_usage_hours,performance_class
3.25,90.36,8,6.43,6.74,Excellent
2.23,83.89,8,6.48,0.73,Excellent
6.85,86.68,8,5.2,4.47,Excellent
8.82,66.73,5,6.56,2.92,Excellent
2.2,62.73,5,7.23,4.25,Good
6.13,74.95,4,8.53,5.42,Excellent
3.7,72.45,8,7.02,4.44,Excellent
4.03,68.2,9,4.64,1.98,Excellent
3.82,85.45,7,7.53,3.0,Excellent
3.27,89.33,6,6.62,6.85,Excellent
5.1,76.33,6,9.06,4.66,Excellent
3.34,97.16,5,9.14,5.68,Excellent
5.54,57.87,4,9.2,4.5,Excellent
4.9,72.1,3,6.16,5.62,Excellent
4.52,64.25,2,9.98,3.21,Excellent
3.18,47.0,2,7.53,2.46,Good
3.85,73.76,5,9.44,5.53,Excellent
6.51,73.17,3,6.25,6.25,Excellent
6.0,97.7,5,6.55,2.17,Excellent
3.04,84.46,2,7.41,2.85,Excellent
5.2,59.64,3,7.23,3.67,Excellent
6.5,100.0,8,8.88,7.24,Excellent
1.66,93.32,4,6.65,5.13,Good
6.09,83.73,6,8.75,1.35,Excellent
3.67,71.6,9,8.1,3.81,Excellent
6.14,60.61,1,6.68,3.51,Excellent
3.47,69.42,4,7.98,1.65,Excellent
1.39,91.33,8,6.29,3.79,Excellent
1.74,100.0,10,10.0,3.42,Excellent
5.1,98.15,2,3.0,3.28,Excellent
5.52,67.67,8,8.01,3.19,Excellent
3.19,58.21,10,4.35,6.94,Excellent
6.28,77.11,5,6.66,3.27,Excellent
1.68,48.47,3,6.87,4.1,Average
4.87,79.85,6,9.26,3.88,Excellent
2.58,72.79,7,5.96,2.99,Excellent
3.7,68.01,5,8.96,4.16,Excellent
5.09,51.08,4,5.23,4.13,Excellent
3.28,82.7,5,9.02,4.16,Excellent
4.23,67.01,4,6.29,2.28,Excellent
7.01,57.45,7,7.11,3.59,Excellent
3.85,31.92,0,6.5,5.52,Average
6.67,74.59,10,8.92,3.64,Excellent
2.74,100.0,6,8.63,4.32,Excellent
6.06,99.92,9,7.67,4.33,Excellent
7.88,68.14,9,5.27,4.83,Excellent
0.06,65.97,10,5.93,5.12,Good
3.41,82.03,1,5.46,3.65,Good
6.15,60.02,8,3.63,2.18,Excellent
4.59,79.53,0,8.89,1.56,Excellent
5.74,86.49,10,6.51,6.04,Excellent
3.79,93.4,9,6.49,5.54,Excellent
5.17,73.5,5,9.24,5.3,Excellent
4.69,71.94,8,6.29,5.62,Excellent
7.34,61.83,0,5.74,3.68,Excellent
5.51,62.6,3,6.66,2.75,Excellent
5.68,71.6,3,5.3,2.04,Excellent
4.18,80.51,8,7.52,1.82,Excellent
4.02,88.7,10,6.44,6.42,Excellent
4.13,62.95,4,6.24,3.01,Excellent
5.79,97.39,4,6.11,6.11,Excellent
4.16,70.93,5,6.84,3.63,Excellent
5.58,74.68,0,7.13,2.65,Excellent
9.15,63.79,0,6.22,1.81,Excellent
6.74,38.64,8,6.46,2.82,Excellent
4.35,88.26,2,6.88,6.84,Excellent
7.4,86.05,3,6.73,1.83,Excellent
4.18,70.78,0,7.05,8.23,Good
0.92,76.0,8,5.98,2.32,Good
2.98,82.74,7,8.51,5.5,Excellent
1.26,51.56,1,7.15,3.71,Average
4.3,67.06,7,6.24,3.36,Excellent
5.04,86.91,6,7.52,1.46,Excellent
8.35,56.19,10,6.89,3.8,Excellent
5.65,79.4,5,4.4,1.68,Excellent
4.56,54.65,0,7.51,0.64,Good
6.66,82.0,6,5.47,4.24,Excellent
0.58,74.47,9,8.4,2.73,Excellent
5.47,50.77,6,6.64,7.37,Excellent
6.54,92.47,8,8.17,6.0,Excellent
2.04,63.98,0,6.05,7.39,Average
7.29,62.85,1,7.1,2.64,Excellent
5.68,78.01,10,8.82,4.27,Excellent
4.17,92.23,8,6.6,0.0,Excellent
6.27,59.76,8,6.11,3.44,Excellent
9.54,75.93,5,7.98,4.2,Excellent
5.36,81.43,5,7.95,4.31,Excellent
5.5,85.4,3,6.18,3.92,Excellent
4.08,77.65,3,4.02,4.13,Excellent
3.3,69.49,4,6.08,0.0,Excellent
6.66,62.59,2,8.02,4.51,Excellent
3.29,76.29,0,5.84,4.97,Good
5.14,58.92,0,6.98,6.68,Good
4.04,31.18,6,6.01,4.74,Good
5.96,81.55,0,4.1,3.74,Excellent
5.67,88.56,0,5.99,6.21,Excellent
7.08,39.56,2,8.01,0.0,Excellent
3.98,59.85,9,3.44,2.97,Excellent
4.46,84.29,3,7.38,2.47,Excellent
3.04,100.0,3,5.22,3.93,Excellent
4.11,75.31,1,7.91,0.0,Excellent
5.75,64.08,0,8.07,6.64,Excellent
6.51,72.26,2,6.74,3.5,Excellent
3.16,95.62,10,6.75,4.64,Excellent
6.74,65.31,3,5.79,4.45,Excellent
7.71,63.01,2,4.98,6.52,Excellent
5.83,67.76,7,9.55,0.28,Excellent
8.75,60.7,9,5.7,4.22,Excellent
3.45,76.84,0,9.35,6.29,Good
2.51,99.37,1,5.71,3.8,Good
1.44,79.85,6,7.79,2.1,Excellent
7.99,71.21,3,5.29,2.79,Excellent
6.31,70.62,7,7.79,3.21,Excellent
4.89,51.55,10,6.51,2.56,Excellent
5.56,88.25,2,6.53,3.69,Excellent
2.75,73.83,5,7.92,7.02,Good
9.89,72.29,8,6.3,2.81,Excellent
5.26,100.0,0,4.86,3.02,Excellent
5.22,79.48,0,8.14,4.92,Excellent
6.45,63.72,7,5.28,3.65,Excellent
5.96,68.6,2,7.77,1.34,Excellent
5.45,92.23,4,8.46,3.88,Excellent
3.42,76.7,0,6.44,3.8,Good
5.94,53.43,4,8.77,5.95,Excellent
8.76,88.79,10,7.72,2.06,Excellent
7.69,64.98,5,5.96,5.96,Excellent
8.19,100.0,7,9.1,3.8,Excellent
3.98,91.2,2,5.29,1.78,Excellent
3.02,68.29,2,6.43,1.38,Good
4.75,94.22,10,6.69,7.87,Excellent
5.11,76.02,10,7.91,3.68,Excellent
7.19,87.79,9,8.67,5.87,Excellent
1.62,82.27,8,8.58,0.58,Excellent
8.06,62.3,3,7.34,9.28,Excellent
4.68,65.35,3,6.58,5.79,Excellent
4.15,90.45,6,4.26,3.49,Excellent
2.98,69.98,1,5.03,3.39,Good
1.69,68.95,7,9.65,5.47,Excellent
6.65,60.67,5,4.25,5.35,Excellent
5.15,81.35,2,5.82,4.37,Excellent
2.42,100.0,8,8.72,4.02,Excellent
2.41,58.99,4,7.31,5.12,Good
4.33,75.36,7,8.39,0.52,Excellent
8.34,96.18,6,7.81,3.26,Excellent
4.48,73.81,7,9.2,0.71,Excellent
1.99,81.79,6,7.44,5.21,Excellent
4.51,59.06,2,8.0,2.65,Excellent
4.45,81.42,1,5.91,0.86,Excellent
0.0,72.19,6,7.88,2.41,Good
4.89,89.79,2,6.41,4.3,Excellent
4.54,92.81,2,6.32,3.59,Excellent
6.39,100.0,1,8.34,1.65,Excellent
8.7,83.69,3,8.35,0.59,Excellent
7.25,79.89,7,9.53,4.15,Excellent
4.46,77.92,0,9.43,2.84,Excellent
2.79,69.7,0,8.38,3.48,Good
10.15,80.08,4,4.42,3.68,Excellent
5.12,70.57,10,9.74,4.86,Excellent
5.03,77.53,4,8.38,5.69,Excellent
4.95,94.76,10,5.85,4.29,Excellent
5.4,59.9,0,8.09,3.36,Excellent
4.71,92.1,5,5.44,4.05,Excellent
3.85,94.76,0,7.93,3.32,Excellent
3.91,73.23,4,5.03,0.71,Excellent
4.93,43.17,8,5.79,6.18,Excellent
3.91,65.88,4,8.06,5.81,Excellent
3.57,94.45,5,8.61,7.98,Excellent
5.21,74.66,7,7.49,8.56,Excellent
4.49,60.01,10,6.57,1.65,Excellent
8.01,67.43,0,3.83,3.33,Excellent
0.0,87.61,1,6.69,9.02,Poor
7.18,83.2,8,7.8,3.92,Excellent
7.49,71.42,2,6.52,4.49,Excellent
0.85,69.5,5,6.97,0.96,Good
4.31,69.12,4,6.72,4.3,Excellent
4.26,61.16,10,6.52,7.86,Excellent
2.18,99.23,1,7.11,6.57,Good
3.44,70.17,6,6.59,2.78,Excellent
2.78,93.26,3,9.16,3.21,Excellent
8.5,97.82,0,3.69,1.74,Excellent
6.87,89.97,3,6.18,2.3,Excellent
7.54,68.53,5,5.69,0.18,Excellent
6.44,81.06,6,7.33,3.83,Excellent
2.74,74.64,6,7.12,7.02,Excellent
3.95,61.44,6,9.43,4.71,Excellent
5.98,79.87,2,9.93,6.73,Excellent
2.56,57.31,5,5.84,6.15,Good
6.43,92.82,7,7.0,2.91,Excellent
4.52,68.03,3,7.29,2.48,Excellent
4.25,78.02,7,5.8,2.56,Excellent
6.42,79.25,1,7.94,0.57,Excellent
5.89,71.12,9,6.64,4.06,Excellent
4.28,83.8,8,5.4,0.0,Excellent
7.32,67.88,8,6.58,5.18,Excellent
2.84,88.07,7,5.5,4.14,Excellent
6.23,54.81,9,8.55,4.94,Excellent
6.19,76.9,9,9.85,6.11,Excellent
4.38,100.0,0,7.37,4.4,Excellent
5.65,60.0,1,7.17,7.26,Excellent
2.5,64.83,5,7.23,5.24,Good
6.85,82.71,9,8.77,2.49,Excellent
4.63,77.69,4,8.74,3.52,Excellent
3.95,80.26,8,6.83,0.0,Excellent
7.1,82.34,4,7.38,2.2,Excellent
3.59,84.52,1,7.98,3.24,Excellent
2.18,91.65,9,5.29,5.09,Excellent
1.89,81.15,3,8.82,2.5,Good
6.21,71.38,8,9.6,1.51,Excellent
2.44,85.09,0,8.75,0.22,Good
8.51,100.0,10,5.13,2.81,Excellent
0.84,73.01,0,4.04,7.9,Poor
8.39,60.38,6,8.06,4.54,Excellent
5.42,91.61,10,5.86,5.88,Excellent
4.81,73.19,2,7.43,2.2,Excellent
3.91,42.41,9,9.3,0.85,Excellent
5.8,87.71,1,6.01,1.56,Excellent
4.92,66.97,8,6.43,3.81,Excellent
7.21,73.64,2,7.42,0.01,Excellent
5.23,79.98,1,5.05,1.99,Excellent
5.3,77.86,7,5.86,2.83,Excellent
4.27,85.64,9,7.04,1.36,Excellent
4.89,68.47,5,6.55,0.0,Excellent
5.62,82.7,5,7.91,4.58,Excellent
1.58,71.11,9,10.0,4.09,Excellent
2.3,86.08,10,7.15,5.56,Excellent
6.49,84.23,6,5.74,1.78,Excellent
5.34,60.97,6,9.13,5.52,Excellent
4.63,91.29,10,4.62,7.06,Excellent
5.04,66.96,5,4.92,4.52,Excellent
5.7,87.12,3,6.11,2.78,Excellent
3.92,80.51,10,6.58,4.29,Excellent
3.44,100.0,8,6.07,2.68,Excellent
5.39,71.65,5,6.95,2.35,Excellent
3.04,69.76,3,7.41,5.37,Good
5.82,74.71,2,8.6,3.72,Excellent
1.59,70.45,3,7.14,6.41,Average
7.06,87.0,2,6.16,3.12,Excellent
5.95,50.76,1,8.52,3.32,Excellent
5.51,59.19,4,5.77,2.87,Excellent
6.97,58.98,1,4.55,1.76,Excellent
8.33,89.25,5,8.81,5.63,Excellent
7.03,100.0,2,8.71,8.37,Excellent
1.32,73.43,5,5.81,3.24,Good
2.44,72.47,10,6.4,2.64,Excellent
3.75,76.05,9,5.62,2.51,Excellent
5.05,92.43,8,7.49,2.64,Excellent
6.04,61.09,0,9.6,7.3,Excellent
3.55,78.58,5,8.05,2.56,Excellent
5.37,89.63,8,8.55,2.83,Excellent
3.49,82.52,10,8.23,1.52,Excellent
3.78,77.84,3,7.0,4.59,Excellent
2.19,90.02,10,8.63,3.87,Excellent
3.15,34.45,1,8.12,1.73,Average
2.3,85.17,3,9.16,2.21,Excellent
3.05,65.19,0,6.31,7.07,Average
7.11,47.54,2,4.39,4.07,Excellent
3.1,82.67,9,8.57,4.2,Excellent
10.26,95.6,8,7.52,4.21,Excellent
5.99,72.94,9,6.56,6.79,Excellent
5.37,89.29,4,6.64,1.91,Excellent
3.28,99.18,10,10.0,3.21,Excellent
6.4,94.72,5,6.04,3.66,Excellent
3.85,99.6,2,5.72,0.56,Excellent
5.24,86.13,4,7.13,2.17,Excellent
10.12,76.13,10,8.77,6.09,Excellent
4.81,50.97,7,10.0,5.52,Excellent
7.3,71.31,5,7.99,5.87,Excellent
3.59,62.35,3,5.09,2.82,Good
4.93,100.0,1,9.96,3.07,Excellent
8.54,72.36,8,6.97,0.42,Excellent
3.75,76.85,0,5.74,5.86,Good
8.62,83.27,0,5.38,6.19,Excellent
6.42,75.65,3,8.25,6.17,Excellent
3.88,100.0,6,7.36,7.21,Excellent
6.26,65.66,0,7.52,4.84,Excellent
6.95,77.92,8,8.93,7.11,Excellent
6.24,63.86,3,5.8,3.6,Excellent
1.86,55.2,2,9.05,0.47,Good
3.55,65.82,0,6.22,5.72,Good
4.5,74.44,9,10.0,0.39,Excellent
4.85,68.56,3,7.9,4.34,Excellent
6.24,64.61,8,5.62,5.91,Excellent
5.36,53.91,9,3.96,4.65,Excellent
2.33,73.75,5,8.21,8.56,Good
5.76,52.43,5,6.44,0.07,Excellent
6.22,86.4,0,6.77,3.83,Excellent
6.12,76.24,9,8.15,4.03,Excellent
7.16,53.14,1,8.52,1.31,Excellent
6.67,70.36,10,8.84,1.69,Excellent
5.92,63.72,5,5.24,2.31,Excellent
4.86,79.79,1,9.14,1.8,Excellent
1.68,95.11,2,6.13,3.78,Good
5.86,46.87,3,3.62,2.79,Excellent
5.42,76.73,10,5.23,4.64,Excellent
5.54,72.6,4,7.33,5.3,Excellent
2.45,85.07,8,5.53,5.16,Excellent
2.84,78.2,3,6.87,3.18,Good
7.11,63.72,10,7.51,4.57,Excellent
4.92,70.21,8,6.73,6.07,Excellent
6.36,63.06,10,6.26,4.89,Excellent
5.06,91.14,9,5.12,7.72,Excellent
5.06,75.32,2,7.03,5.96,Excellent
6.88,100.0,7,3.9,7.44,Excellent
3.97,74.09,0,5.97,0.0,Good
5.19,64.37,10,5.61,4.19,Excellent
4.08,52.29,8,6.64,3.35,Excellent
4.13,47.95,8,6.68,3.75,Excellent
4.38,51.24,9,8.44,2.39,Excellent
5.44,79.01,1,9.38,4.79,Excellent
4.04,82.63,3,5.32,0.38,Excellent
7.51,51.28,7,9.99,4.81,Excellent
3.21,88.43,6,5.83,2.46,Excellent
4.63,67.75,0,7.26,3.0,Excellent
4.12,77.2,4,7.77,4.88,Excellent
7.89,99.18,6,10.0,4.16,Excellent
5.39,88.45,3,6.19,6.11,Excellent
7.06,70.97,0,4.3,2.06,Excellent
2.03,61.63,8,9.24,3.84,Excellent
5.53,42.72,4,5.75,5.78,Excellent
6.78,64.21,10,6.46,4.72,Excellent
5.16,71.83,1,5.32,4.85,Excellent
7.13,60.19,7,6.46,6.22,Excellent
3.97,73.03,10,5.74,3.19,Excellent
7.82,76.15,1,8.01,2.77,Excellent
9.6,71.63,2,7.12,5.15,Excellent
4.27,65.25,9,5.98,3.7,Excellent
4.11,77.53,0,8.49,6.24,Good
7.91,81.63,10,7.38,4.74,Excellent
8.16,58.64,1,4.23,2.75,Excellent
3.95,96.16,6,8.38,4.68,Excellent
4.16,73.52,9,7.28,2.19,Excellent
4.44,75.28,1,9.09,5.89,Excellent
2.31,85.62,5,7.19,1.21,Excellent
3.16,78.5,2,5.81,6.44,Good
2.99,89.3,3,6.69,4.64,Excellent
3.46,79.31,10,8.21,3.67,Excellent
4.93,65.81,7,5.84,5.53,Excellent
5.47,80.42,2,6.34,5.02,Excellent
8.1,57.84,9,6.67,6.66,Excellent
3.0,76.63,5,5.28,6.64,Good
6.97,74.5,0,5.87,4.7,Excellent
4.57,71.88,6,7.26,2.26,Excellent
4.9,73.07,7,8.8,2.92,Excellent
6.35,46.77,10,7.48,3.86,Excellent
2.75,66.77,7,6.93,6.16,Excellent
5.76,76.39,2,5.75,3.09,Excellent
5.33,77.4,9,8.64,3.25,Excellent
5.98,59.58,0,7.65,7.7,Excellent
5.58,93.99,8,5.94,3.79,Excellent
9.91,62.01,5,8.35,2.73,Excellent
3.72,89.54,10,7.84,5.55,Excellent
3.94,81.41,8,5.78,3.89,Excellent
3.75,65.31,6,6.85,1.22,Excellent
3.89,100.0,0,6.26,6.08,Excellent
3.73,57.1,0,10.0,2.51,Good
7.38,88.79,5,7.8,4.09,Excellent
7.84,90.01,4,7.28,3.86,Excellent
3.86,64.94,8,7.71,4.46,Excellent
3.34,95.89,1,9.07,0.0,Excellent
5.94,71.25,7,6.87,3.33,Excellent
3.9,79.33,10,6.12,6.25,Excellent
6.27,78.9,4,8.27,6.53,Excellent
5.41,72.99,1,6.74,2.02,Excellent
1.97,87.16,9,5.4,5.84,Excellent
8.1,86.9,10,5.1,2.48,Excellent
8.59,48.77,10,9.29,3.25,Excellent
3.77,94.57,5,7.2,3.36,Excellent
4.22,50.06,9,6.12,4.22,Excellent
5.57,90.49,7,6.65,6.0,Excellent
5.67,91.9,3,8.21,4.53,Excellent
6.32,58.64,1,6.56,3.75,Excellent
9.02,68.84,10,4.83,5.93,Excellent
4.65,58.41,4,7.49,2.39,Excellent
3.4,71.78,1,8.81,3.85,Good
2.24,70.38,1,8.71,5.99,Good
3.54,86.69,5,6.16,5.06,Excellent
4.93,94.65,10,8.9,3.07,Excellent
8.59,95.94,9,7.32,0.97,Excellent
3.96,66.57,8,8.86,4.62,Excellent
5.45,71.86,3,7.86,0.84,Excellent
4.97,49.75,5,4.72,3.57,Excellent
7.38,62.91,6,9.62,6.36,Excellent
10.05,89.47,10,7.08,5.19,Excellent
3.94,99.23,5,7.87,0.0,Excellent
4.02,56.48,7,4.98,4.4,Excellent
7.09,66.11,3,7.76,3.36,Excellent
6.36,74.6,0,8.65,1.45,Excellent
8.69,79.2,6,9.9,4.67,Excellent
6.17,62.86,2,9.1,3.02,Excellent
4.28,81.36,5,7.83,3.03,Excellent
6.18,67.89,1,4.68,4.25,Excellent
7.22,74.78,8,7.2,2.75,Excellent
6.64,83.19,0,6.11,4.19,Excellent
6.01,75.1,5,7.35,2.81,Excellent
7.13,68.45,5,5.18,2.92,Excellent
7.34,73.36,4,6.68,5.99,Excellent
7.76,73.67,4,6.22,6.19,Excellent
6.3,69.45,0,6.18,0.58,Excellent
4.67,71.12,9,6.19,5.49,Excellent
5.29,98.98,4,6.8,6.8,Excellent
7.41,83.41,1,7.43,7.11,Excellent
3.37,70.57,6,3.25,5.04,Good
5.74,85.45,2,3.44,1.89,Excellent
4.21,69.99,3,6.49,5.26,Excellent
5.06,92.6,2,6.7,2.26,Excellent
7.56,80.54,2,7.28,3.31,Excellent
5.38,73.39,3,5.91,4.77,Excellent
5.09,81.72,4,7.01,2.39,Excellent
2.28,51.44,0,7.19,1.71,Average
6.49,58.1,3,5.9,4.93,Excellent
6.29,57.09,10,8.52,7.73,Excellent
9.33,77.14,7,7.27,6.49,Excellent
4.38,100.0,9,7.82,5.41,Excellent
5.44,100.0,6,7.1,5.96,Excellent
5.5,84.57,8,10.0,5.28,Excellent
8.15,82.51,4,7.89,4.9,Excellent
4.81,47.98,9,6.27,5.8,Excellent
5.56,66.86,3,8.23,1.26,Excellent
6.22,63.18,7,4.54,4.4,Excellent
5.37,65.69,8,7.18,3.84,Excellent
4.11,72.48,6,7.48,4.16,Excellent
5.39,67.92,6,7.2,3.08,Excellent
7.15,45.31,4,6.5,5.04,Excellent
2.95,86.22,3,5.48,2.36,Excellent
5.27,58.91,9,5.82,2.93,Excellent
3.6,78.59,0,7.15,2.69,Good
7.39,100.0,9,5.33,5.73,Excellent
1.95,61.21,9,9.66,3.98,Excellent
3.88,37.05,6,3.04,3.08,Good
5.75,70.71,0,6.51,3.25,Excellent
8.13,91.51,0,7.17,4.01,Excellent
4.87,100.0,4,7.76,7.24,Excellent
3.89,56.56,8,5.63,1.53,Excellent
8.76,82.45,5,8.7,5.35,Excellent
2.1,68.02,2,4.91,4.94,Average
0.6,73.41,2,6.15,2.23,Average
5.88,100.0,6,7.93,6.93,Excellent
4.0,52.46,5,8.56,5.08,Excellent
2.96,78.81,8,4.89,2.98,Excellent
6.42,82.02,5,10.0,0.28,Excellent
5.49,91.29,4,5.65,4.46,Excellent
3.87,76.47,9,5.03,3.91,Excellent
2.44,79.62,6,7.75,1.94,Excellent
6.74,69.13,0,6.48,1.91,Excellent
6.3,79.04,6,6.26,5.74,Excellent
4.8,69.85,2,7.89,0.09,Excellent
8.69,84.32,8,4.71,4.63,Excellent
2.86,69.46,5,4.45,3.63,Good
1.95,80.66,8,6.1,4.99,Excellent
3.62,74.56,4,8.62,3.41,Excellent
4.91,91.89,6,6.17,4.59,Excellent
5.49,74.23,3,9.4,2.51,Excellent
4.52,48.4,6,8.8,3.9,Excellent
5.7,93.93,0,7.42,4.98,Excellent
2.5,61.41,6,7.51,4.3,Good
7.89,65.19,7,7.42,4.76,Excellent
4.84,66.07,4,7.24,2.14,Excellent
7.23,95.62,1,6.45,2.82,Excellent
5.69,42.96,4,6.62,2.85,Excellent
5.91,100.0,5,5.4,3.45,Excellent
6.14,90.84,1,3.68,6.72,Excellent
5.9,78.35,5,8.66,3.29,Excellent
6.29,74.18,5,7.24,1.71,Excellent
7.66,79.28,0,7.01,5.08,Excellent
5.39,82.82,0,7.6,6.69,Excellent
6.42,84.68,10,5.76,1.48,Excellent
4.82,83.33,9,5.5,7.95,Excellent
7.88,76.34,2,6.57,4.83,Excellent
3.65,72.04,9,9.05,6.07,Excellent
8.6,72.73,9,5.25,6.93,Excellent
4.92,72.08,2,3.06,5.95,Good
2.14,92.01,3,6.22,3.78,Good
5.26,83.9,1,8.71,6.44,Excellent
3.64,30.89,8,4.4,4.51,Good
6.68,84.84,9,5.23,6.18,Excellent
3.69,77.92,10,7.4,6.4,Excellent
4.11,74.72,6,10.0,1.82,Excellent
1.22,69.17,6,4.96,5.59,Average
4.1,91.86,5,4.9,3.64,Excellent
0.15,89.21,2,7.51,4.28,Average
1.83,63.41,5,8.81,4.25,Good
6.52,81.11,7,6.06,4.17,Excellent
6.57,60.43,7,4.57,7.05,Excellent
5.85,54.31,10,7.65,1.27,Excellent
3.07,65.6,8,7.92,0.56,Excellent
4.9,87.94,0,9.67,0.13,Excellent
4.99,89.3,0,7.99,6.14,Excellent
2.68,82.7,2,8.24,2.45,Excellent
8.01,85.88,2,6.61,4.26,Excellent
6.75,82.74,9,10.0,3.77,Excellent
4.56,65.38,7,6.4,2.23,Excellent
5.05,81.48,9,6.08,5.7,Excellent
5.42,87.01,0,9.71,3.75,Excellent
0.92,86.31,1,4.79,3.52,Average
4.51,92.83,1,4.23,4.47,Excellent
3.64,85.62,2,7.18,5.44,Excellent
3.0,80.27,5,7.0,2.08,Excellent
4.44,91.05,0,6.66,5.75,Excellent
8.6,74.6,1,8.49,6.9,Excellent
6.28,61.77,0,5.64,1.15,Excellent
3.86,72.55,4,7.1,4.56,Excellent
6.15,63.83,6,6.46,3.39,Excellent
